nombreCliente,emailCliente,ciudad
Juan Perez,[email],Cali
Maria Gomez,[email],Barranquilla
Carlos Rodriguez,[email],Medellin
Ana Lopez,[email],Barranquilla
Luis Martinez,[email],Cartagena
Laura Garcia,[email],Medellin
Pedro Hernandez,[email],Barranquilla
Sofia Diaz,[email],Cartagena
Diego Torres,[email],Medellin
Valeria Ramirez,[email],Medellin
Andres Vargas,[email],Cali
Camila Castro,[email],Cartagena
Jorge Rojas,[email],Bogota
Paula Mendoza,[email],Barranquilla
Miguel Suarez,[email],Medellin
Daniela Ortega,[email],Bogota
Ricardo Ruiz,[email],Barranquilla
Natalia Morales,[email],Cali
Felipe Jimenez,[email],Cartagena
Daniel Romero,[email],Barranquilla
Julian Navarro,[email],Cartagena
Gabriela Silva,[email],Medellin
Santiago Santos,[email],Cali
Luisa Pineda,[email],Cartagena
Sebastian Cortes,[email],Cali
Alejandra Herrera,[email],Barranquilla
Oscar Acosta,[email],Barranquilla
Patricia Medina,[email],Cartagena
Hector Leon,[email],Cartagena
Claudia Guerrero,[email],Cartagena
Fernando Cabrera,[email],Medellin
Monica Vega,[email],Cartagena
Rafael Campos,[email],Cartagena
Diana Nunez,[email],Barranquilla
Alberto Quintero,[email],Cartagena
Adriana Rincon,[email],Barranquilla
Victor Salazar,[email],Cali
Liliana Parra,[email],Cartagena
Ivan Montoya,[email],Bogota
Carolina Barrera,[email],Barranquilla
Roberto Valencia,[email],Cali
Angela Bautista,[email],Barranquilla
Esteban Soto,[email],Medellin
Marcela Fuentes,[email],Barranquilla
Mauricio Reyes,[email],Bogota
Silvia Aguilar,[email],Cali
Eduardo Mora,[email],Bogota
Veronica Escobar,[email],Cali
Cesar Palacios,[email],Cartagena
Tatiana Bravo,[email],Medellin
